 eC8H15OOa+C8H16OHa=>eC8H15Oa+C8H17OOa            7.000e+12   0.000   -1000.0
 eC8H15OOa+C8H16OHb=>eC8H15Oa+C8H17OOb            7.000e+12   0.000   -1000.0
 eC8H15OOa+cC7H13a=>eC8H15Oa+cC7H13Oa             7.000e+12   0.000   -1000.0
 eC8H15OOa+cC7H13b=>eC8H15Oa+cC7H13Ob             7.000e+12   0.000   -1000.0
 eC8H15OOa+cC7H13c=>eC8H15Oa+cC7H13Oc             7.000e+12   0.000   -1000.0
 eC8H15OOa+cC7H13d=>eC8H15Oa+cC7H13Od             7.000e+12   0.000   -1000.0
 eC8H15OOa+cC7H13e=>eC8H15Oa+cC7H13Oe             7.000e+12   0.000   -1000.0
 eC8H15OOa+CH3=>eC8H15Oa+CH3O                     7.000e+12   0.000   -1000.0
 eC8H15OOa+eC8H15OOa=>eC8H15Oa+eC8H15Oa+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+eC8H15OOb=>eC8H15Oa+C8H15Oa+O2         1.400e+16  -1.610    1860.0
 eC8H15OOa+eC8H15OOc=>eC8H15Oa+eC8H15Ob+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+eC8H15OOd=>eC8H15Oa+eC8H15Oc+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+HOC8H16OOa=>eC8H15Oa+C8H17OOa+O2       1.400e+16  -1.610    1860.0
 eC8H15OOa+HOC8H16OOb=>eC8H15Oa+C8H17OOb+O2       1.400e+16  -1.610    1860.0
 eC8H15OOa+cC7H13OOa=>eC8H15Oa+cC7H13Oa+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+cC7H13OOb=>eC8H15Oa+cC7H13Ob+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+cC7H13OOc=>eC8H15Oa+cC7H13Oc+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+cC7H13OOd=>eC8H15Oa+cC7H13Od+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+cC7H13OOe=>eC8H15Oa+cC7H13Oe+O2        1.400e+16  -1.610    1860.0
 eC8H15OOa+CH3OO=>eC8H15Oa+CH3O+O2                1.400e+16  -1.610    1860.0
 eC8H15OOb=C8H14OOHc                              5.220e+10   0.000   17960.0
                                           rev /  2.183e+13  -0.689   18885.8 /
 nC7H16+eC8H15OOb=nC7H15a+eC8H15OOHb              1.210e+13   0.000   20430.0
                                           rev /  1.093e+13  -0.377    7514.8 /
 nC7H16+eC8H15OOb=nC7H15b+eC8H15OOHb              8.060e+12   0.000   17700.0
                                           rev /  5.754e+11  -0.058    7328.2 /
 nC7H16+eC8H15OOb=nC7H15c+eC8H15OOHb              8.060e+12   0.000   17700.0
                                           rev /  5.754e+11  -0.058    7328.2 /
 nC7H16+eC8H15OOb=nC7H15d+eC8H15OOHb              4.030e+12   0.000   17700.0
                                           rev /  5.759e+11  -0.058    7328.2 /
 iC8H18+eC8H15OOb=iC8H17a+eC8H15OOHb              1.815e+13   0.000   20430.0
                                           rev /  1.089e+13  -0.377    7514.4 /
 iC8H18+eC8H15OOb=iC8H17b+eC8H15OOHb              4.030e+12   0.000   17700.0
                                           rev /  5.849e+11  -0.060    7332.2 /
 iC8H18+eC8H15OOb=iC8H17c+eC8H15OOHb              2.000e+12   0.000   16000.0
                                           rev /  1.147e+11   0.118    7470.5 /
 iC8H18+eC8H15OOb=iC8H17d+eC8H15OOHb              1.210e+13   0.000   20430.0
                                           rev /  2.177e+13  -0.377    7514.4 /
 eC8H16+eC8H15OOb=eaC8H15a+eC8H15OOHb             1.620e+11   0.000   14400.0
                                           rev /  7.071e+13  -0.616   17295.5 /
 eC8H16+eC8H15OOb=eC8H15a+eC8H15OOHb              1.815e+13   0.000   20430.0
                                           rev /  1.089e+13  -0.377    7514.1 /
 eC8H16+eC8H15OOb=eaC8H15b+eC8H15OOHb             3.240e+11   0.000   14900.0
                                           rev /  3.022e+14  -0.915   15224.3 /
 cC7H14+eC8H15OOb=cC7H13a+eC8H15OOHb              2.000e+12   0.000   16000.0
                                           rev /  6.824e+10   0.095    7498.1 /
 cC7H14+eC8H15OOb=cC7H13b+eC8H15OOHb              8.060e+12   0.000   17700.0
                                           rev /  1.396e+12  -0.084    7358.7 /
 cC7H14+eC8H15OOb=cC7H13c+eC8H15OOHb              8.060e+12   0.000   17700.0
                                           rev /  1.396e+12  -0.084    7358.7 /
 cC7H14+eC8H15OOb=cC7H13d+eC8H15OOHb              4.030e+12   0.000   17700.0
                                           rev /  6.982e+11  -0.084    7358.7 /
 cC7H14+eC8H15OOb=cC7H13e+eC8H15OOHb              6.050e+12   0.000   20430.0
                                           rev /  1.091e+13  -0.377    7516.9 /
 HO2+eC8H15OOb=O2+eC8H15OOHb                      1.750e+10   0.000   -3275.0
                                           rev /  3.173e+13  -0.681   36482.9 /
 H2O2+eC8H15OOb=HO2+eC8H15OOHb                    2.400e+12   0.000   10000.0
                                           rev /  1.949e+14  -0.537   10660.0 /
 eC8H15OOb+nC7H15a=>C8H15Oa+nC7H15Oa              7.000e+12   0.000   -1000.0
 eC8H15OOb+nC7H15b=>C8H15Oa+nC7H15Ob              7.000e+12   0.000   -1000.0
 eC8H15OOb+nC7H15c=>C8H15Oa+nC7H15Oc              7.000e+12   0.000   -1000.0
 eC8H15OOb+nC7H15d=>C8H15Oa+nC7H15Od              7.000e+12   0.000   -1000.0
 eC8H15OOb+iC8H17a=>C8H15Oa+iC8H17Oa              7.000e+12   0.000   -1000.0
 eC8H15OOb+iC8H17b=>C8H15Oa+iC8H17Ob              7.000e+12   0.000   -1000.0
 eC8H15OOb+iC8H17c=>C8H15Oa+iC8H17Oc              7.000e+12   0.000   -1000.0
 eC8H15OOb+iC8H17d=>C8H15Oa+iC8H17Od              7.000e+12   0.000   -1000.0
 eC8H15OOb+eaC8H15a=>C8H15Oa+eC8H15Oa             7.000e+12   0.000   -1000.0
 eC8H15OOb+eC8H15a=>C8H15Oa+eC8H15Ob              7.000e+12   0.000   -1000.0
 eC8H15OOb+eaC8H15b=>C8H15Oa+eC8H15Oc             7.000e+12   0.000   -1000.0
 eC8H15OOb+C8H16OHa=>C8H15Oa+C8H17OOa             7.000e+12   0.000   -1000.0
 eC8H15OOb+C8H16OHb=>C8H15Oa+C8H17OOb             7.000e+12   0.000   -1000.0
 eC8H15OOb+cC7H13a=>C8H15Oa+cC7H13Oa              7.000e+12   0.000   -1000.0
 eC8H15OOb+cC7H13b=>C8H15Oa+cC7H13Ob              7.000e+12   0.000   -1000.0
 eC8H15OOb+cC7H13c=>C8H15Oa+cC7H13Oc              7.000e+12   0.000   -1000.0
 eC8H15OOb+cC7H13d=>C8H15Oa+cC7H13Od              7.000e+12   0.000   -1000.0
 eC8H15OOb+cC7H13e=>C8H15Oa+cC7H13Oe              7.000e+12   0.000   -1000.0
 eC8H15OOb+CH3=>C8H15Oa+CH3O                      7.000e+12   0.000   -1000.0
 eC8H15OOb+eC8H15OOb=>C8H15Oa+C8H15Oa+O2          1.400e+16  -1.610    1860.0
 eC8H15OOb+eC8H15OOc=>C8H15Oa+eC8H15Ob+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+eC8H15OOd=>C8H15Oa+eC8H15Oc+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+HOC8H16OOa=>C8H15Oa+C8H17OOa+O2        1.400e+16  -1.610    1860.0
 eC8H15OOb+HOC8H16OOb=>C8H15Oa+C8H17OOb+O2        1.400e+16  -1.610    1860.0
 eC8H15OOb+cC7H13OOa=>C8H15Oa+cC7H13Oa+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+cC7H13OOb=>C8H15Oa+cC7H13Ob+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+cC7H13OOc=>C8H15Oa+cC7H13Oc+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+cC7H13OOd=>C8H15Oa+cC7H13Od+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+cC7H13OOe=>C8H15Oa+cC7H13Oe+O2         1.400e+16  -1.610    1860.0
 eC8H15OOb+CH3OO=>C8H15Oa+CH3O+O2                 1.400e+16  -1.610    1860.0
 eC8H15Oa=C3H5CHOa+tC4H9                          1.000e+11   0.000   11900.0
                                           rev /  2.460e-03   3.167   10354.8 /
 C4H9CHOa+H=C4H9COa+H2                            2.300e+06   2.490    3274.0
                                           rev /  1.224e+03   3.161   17697.3 /
 C4H9CHOa+OH=C4H9COa+H2O                          3.600e+06   2.000   -1983.0
                                           rev /  3.078e+04   2.508   27381.7 /
 C4H9CHOa+HO2=C4H9COa+H2O2                        2.240e+13   0.000   16840.0
                                           rev /  1.609e+12   0.159   15377.5 /
 C4H9CHOa+CH3OO=C4H9COa+CH3OOH                    2.240e+13   0.000   16840.0
                                           rev /  6.633e+13  -0.376   13745.4 /
 C4H9CHOa=>tC4H9+HCO                              5.325e+26  -2.938   81694.7
 CH3COCH2=CH2CO+CH3                               3.915e+19  -1.797   44331.4
                                           rev /  8.500e+10   0.000   10600.0 /
 CH3COCH2+O2=>CH2CO+CH2O+OH                       1.280e+11   0.000    7000.0
 eC8H15OOc=C8H14OOHd                              3.810e+10   0.000   14670.0
                                           rev /  1.130e+13  -0.564   17510.3 /
 eC8H15OOc=C8H14OOHe                              6.140e+11   0.000   22960.0
                                           rev /  1.100e+12  -0.376   10046.4 /
 eC8H15OOc=C8H14OOHf                              3.300e+09   0.000   18070.0
                                           rev /  1.969e+12  -0.855   18330.7 /
 eC8H15OOc=>CH2O+iC4H8+CH3COCH2                   1.800e+10   0.000   12500.0
 nC7H16+eC8H15OOc=nC7H15a+eC8H15OOHc              1.210e+13   0.000   20430.0
                                           rev /  1.080e+13  -0.376    7513.6 /
 nC7H16+eC8H15OOc=nC7H15b+eC8H15OOHc              8.060e+12   0.000   17700.0
                                           rev /  5.684e+11  -0.056    7327.1 /
 nC7H16+eC8H15OOc=nC7H15c+eC8H15OOHc              8.060e+12   0.000   17700.0
                                           rev /  5.684e+11  -0.056    7327.1 /
 nC7H16+eC8H15OOc=nC7H15d+eC8H15OOHc              4.030e+12   0.000   17700.0
                                           rev /  5.689e+11  -0.056    7327.1 /
 iC8H18+eC8H15OOc=iC8H17a+eC8H15OOHc              1.815e+13   0.000   20430.0
                                           rev /  1.075e+13  -0.375    7513.3 /
 iC8H18+eC8H15OOc=iC8H17b+eC8H15OOHc              4.030e+12   0.000   17700.0
                                           rev /  5.777e+11  -0.058    7331.0 /
 iC8H18+eC8H15OOc=iC8H17c+eC8H15OOHc              2.000e+12   0.000   16000.0
                                           rev /  1.132e+11   0.119    7469.3 /
 iC8H18+eC8H15OOc=iC8H17d+eC8H15OOHc              1.210e+13   0.000   20430.0
                                           rev /  2.150e+13  -0.375    7513.3 /
 eC8H16+eC8H15OOc=eaC8H15a+eC8H15OOHc             1.620e+11   0.000   14400.0
                                           rev /  6.985e+13  -0.614   17294.3 /
 eC8H16+eC8H15OOc=eC8H15a+eC8H15OOHc              1.815e+13   0.000   20430.0
                                           rev /  1.075e+13  -0.375    7512.9 /
 eC8H16+eC8H15OOc=eaC8H15b+eC8H15OOHc             3.240e+11   0.000   14900.0
                                           rev /  2.985e+14  -0.913   15223.2 /
 cC7H14+eC8H15OOc=cC7H13a+eC8H15OOHc              2.000e+12   0.000   16000.0
                                           rev /  6.740e+10   0.097    7497.0 /
 cC7H14+eC8H15OOc=cC7H13b+eC8H15OOHc              8.060e+12   0.000   17700.0
                                           rev /  1.379e+12  -0.082    7357.5 /
 cC7H14+eC8H15OOc=cC7H13c+eC8H15OOHc              8.060e+12   0.000   17700.0
                                           rev /  1.379e+12  -0.082    7357.5 /
 cC7H14+eC8H15OOc=cC7H13d+eC8H15OOHc              4.030e+12   0.000   17700.0
                                           rev /  6.896e+11  -0.082    7357.5 /
 cC7H14+eC8H15OOc=cC7H13e+eC8H15OOHc              6.050e+12   0.000   20430.0
                                           rev /  1.077e+13  -0.375    7515.7 /
 HO2+eC8H15OOc=O2+eC8H15OOHc                      1.750e+10   0.000   -3275.0
                                           rev /  3.134e+13  -0.680   36481.7 /
 H2O2+eC8H15OOc=HO2+eC8H15OOHc                    2.400e+12   0.000   10000.0
                                           rev /  1.925e+14  -0.535   10658.8 /
 eC8H15OOc+nC7H15a=>eC8H15Ob+nC7H15Oa             7.000e+12   0.000   -1000.0
 eC8H15OOc+nC7H15b=>eC8H15Ob+nC7H15Ob             7.000e+12   0.000   -1000.0
 eC8H15OOc+nC7H15c=>eC8H15Ob+nC7H15Oc             7.000e+12   0.000   -1000.0
 eC8H15OOc+nC7H15d=>eC8H15Ob+nC7H15Od             7.000e+12   0.000   -1000.0
 eC8H15OOc+iC8H17a=>eC8H15Ob+iC8H17Oa             7.000e+12   0.000   -1000.0
 eC8H15OOc+iC8H17b=>eC8H15Ob+iC8H17Ob             7.000e+12   0.000   -1000.0
 eC8H15OOc+iC8H17c=>eC8H15Ob+iC8H17Oc             7.000e+12   0.000   -1000.0
 eC8H15OOc+iC8H17d=>eC8H15Ob+iC8H17Od             7.000e+12   0.000   -1000.0
 eC8H15OOc+eaC8H15a=>eC8H15Ob+eC8H15Oa            7.000e+12   0.000   -1000.0
 eC8H15OOc+eC8H15a=>eC8H15Ob+eC8H15Ob             7.000e+12   0.000   -1000.0
 eC8H15OOc+eaC8H15b=>eC8H15Ob+eC8H15Oc            7.000e+12   0.000   -1000.0
 eC8H15OOc+C8H16OHa=>eC8H15Ob+C8H17OOa            7.000e+12   0.000   -1000.0
 eC8H15OOc+C8H16OHb=>eC8H15Ob+C8H17OOb            7.000e+12   0.000   -1000.0
 eC8H15OOc+cC7H13a=>eC8H15Ob+cC7H13Oa             7.000e+12   0.000   -1000.0
 eC8H15OOc+cC7H13b=>eC8H15Ob+cC7H13Ob             7.000e+12   0.000   -1000.0
 eC8H15OOc+cC7H13c=>eC8H15Ob+cC7H13Oc             7.000e+12   0.000   -1000.0
 eC8H15OOc+cC7H13d=>eC8H15Ob+cC7H13Od             7.000e+12   0.000   -1000.0
 eC8H15OOc+cC7H13e=>eC8H15Ob+cC7H13Oe             7.000e+12   0.000   -1000.0
 eC8H15OOc+CH3=>eC8H15Ob+CH3O                     7.000e+12   0.000   -1000.0
 eC8H15OOc+eC8H15OOc=>eC8H15Ob+eC8H15Ob+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+eC8H15OOd=>eC8H15Ob+eC8H15Oc+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+HOC8H16OOa=>eC8H15Ob+C8H17OOa+O2       1.400e+16  -1.610    1860.0
 eC8H15OOc+HOC8H16OOb=>eC8H15Ob+C8H17OOb+O2       1.400e+16  -1.610    1860.0
 eC8H15OOc+cC7H13OOa=>eC8H15Ob+cC7H13Oa+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+cC7H13OOb=>eC8H15Ob+cC7H13Ob+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+cC7H13OOc=>eC8H15Ob+cC7H13Oc+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+cC7H13OOd=>eC8H15Ob+cC7H13Od+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+cC7H13OOe=>eC8H15Ob+cC7H13Oe+O2        1.400e+16  -1.610    1860.0
 eC8H15OOc+CH3OO=>eC8H15Ob+CH3O+O2                1.400e+16  -1.610    1860.0
 eC8H15Ob=CH2O+C7H13h                             1.000e+11   0.000   11900.0
                                           rev /  2.641e-03   3.163     452.8 /
 aC3H4+O=>C2H3+HCO                                7.300e+12   0.000    1710.0
 eC8H15OOd=C8H14OOHc                              3.810e+10   0.000   14670.0
                                           rev /  1.081e+13  -0.558   17504.9 /
 nC7H16+eC8H15OOd=nC7H15a+eC8H15OOHd              1.210e+13   0.000   20430.0
                                           rev /  1.095e+13  -0.378    7515.3 /
 nC7H16+eC8H15OOd=nC7H15b+eC8H15OOHd              8.060e+12   0.000   17700.0
                                           rev /  5.763e+11  -0.058    7328.8 /
 nC7H16+eC8H15OOd=nC7H15c+eC8H15OOHd              8.060e+12   0.000   17700.0
                                           rev /  5.763e+11  -0.058    7328.8 /
 nC7H16+eC8H15OOd=nC7H15d+eC8H15OOHd              4.030e+12   0.000   17700.0
                                           rev /  5.768e+11  -0.058    7328.8 /
 iC8H18+eC8H15OOd=iC8H17a+eC8H15OOHd              1.815e+13   0.000   20430.0
                                           rev /  1.091e+13  -0.377    7515.0 /
 iC8H18+eC8H15OOd=iC8H17b+eC8H15OOHd              4.030e+12   0.000   17700.0
                                           rev /  5.858e+11  -0.060    7332.7 /
 iC8H18+eC8H15OOd=iC8H17c+eC8H15OOHd              2.000e+12   0.000   16000.0
                                           rev /  1.148e+11   0.117    7471.0 /
 iC8H18+eC8H15OOd=iC8H17d+eC8H15OOHd              1.210e+13   0.000   20430.0
                                           rev /  2.180e+13  -0.377    7515.0 /
 eC8H16+eC8H15OOd=eaC8H15a+eC8H15OOHd             1.620e+11   0.000   14400.0
                                           rev /  7.082e+13  -0.616   17296.0 /
 eC8H16+eC8H15OOd=eC8H15a+eC8H15OOHd              1.815e+13   0.000   20430.0
                                           rev /  1.090e+13  -0.377    7514.6 /
 eC8H16+eC8H15OOd=eaC8H15b+eC8H15OOHd             3.240e+11   0.000   14900.0
                                           rev /  3.026e+14  -0.915   15224.8 /
 cC7H14+eC8H15OOd=cC7H13a+eC8H15OOHd              2.000e+12   0.000   16000.0
                                           rev /  6.834e+10   0.095    7498.7 /
 cC7H14+eC8H15OOd=cC7H13b+eC8H15OOHd              8.060e+12   0.000   17700.0
                                           rev /  1.398e+12  -0.084    7359.2 /
 cC7H14+eC8H15OOd=cC7H13c+eC8H15OOHd              8.060e+12   0.000   17700.0
                                           rev /  1.398e+12  -0.084    7359.2 /
 cC7H14+eC8H15OOd=cC7H13d+eC8H15OOHd              4.030e+12   0.000   17700.0
                                           rev /  6.992e+11  -0.084    7359.2 /
 cC7H14+eC8H15OOd=cC7H13e+eC8H15OOHd              6.050e+12   0.000   20430.0
                                           rev /  1.092e+13  -0.377    7517.4 /
 HO2+eC8H15OOd=O2+eC8H15OOHd                      1.750e+10   0.000   -3275.0
                                           rev /  3.178e+13  -0.682   36483.4 /
 H2O2+eC8H15OOd=HO2+eC8H15OOHd                    2.400e+12   0.000   10000.0
                                           rev /  1.952e+14  -0.537   10660.5 /
 eC8H15OOd+nC7H15a=>eC8H15Oc+nC7H15Oa             7.000e+12   0.000   -1000.0
 eC8H15OOd+nC7H15b=>eC8H15Oc+nC7H15Ob             7.000e+12   0.000   -1000.0
 eC8H15OOd+nC7H15c=>eC8H15Oc+nC7H15Oc             7.000e+12   0.000   -1000.0
 eC8H15OOd+nC7H15d=>eC8H15Oc+nC7H15Od             7.000e+12   0.000   -1000.0
 eC8H15OOd+iC8H17a=>eC8H15Oc+iC8H17Oa             7.000e+12   0.000   -1000.0
 eC8H15OOd+iC8H17b=>eC8H15Oc+iC8H17Ob             7.000e+12   0.000   -1000.0
 eC8H15OOd+iC8H17c=>eC8H15Oc+iC8H17Oc             7.000e+12   0.000   -1000.0
 eC8H15OOd+iC8H17d=>eC8H15Oc+iC8H17Od             7.000e+12   0.000   -1000.0
 eC8H15OOd+eaC8H15a=>eC8H15Oc+eC8H15Oa            7.000e+12   0.000   -1000.0
 eC8H15OOd+eC8H15a=>eC8H15Oc+eC8H15Ob             7.000e+12   0.000   -1000.0
 eC8H15OOd+eaC8H15b=>eC8H15Oc+eC8H15Oc            7.000e+12   0.000   -1000.0
 eC8H15OOd+C8H16OHa=>eC8H15Oc+C8H17OOa            7.000e+12   0.000   -1000.0
 eC8H15OOd+C8H16OHb=>eC8H15Oc+C8H17OOb            7.000e+12   0.000   -1000.0
 eC8H15OOd+cC7H13a=>eC8H15Oc+cC7H13Oa             7.000e+12   0.000   -1000.0
 eC8H15OOd+cC7H13b=>eC8H15Oc+cC7H13Ob             7.000e+12   0.000   -1000.0
 eC8H15OOd+cC7H13c=>eC8H15Oc+cC7H13Oc             7.000e+12   0.000   -1000.0
 eC8H15OOd+cC7H13d=>eC8H15Oc+cC7H13Od             7.000e+12   0.000   -1000.0
 eC8H15OOd+cC7H13e=>eC8H15Oc+cC7H13Oe             7.000e+12   0.000   -1000.0
 eC8H15OOd+CH3=>eC8H15Oc+CH3O                     7.000e+12   0.000   -1000.0
 eC8H15OOd+eC8H15OOd=>eC8H15Oc+eC8H15Oc+O2        1.400e+16  -1.610    1860.0
 eC8H15OOd+HOC8H16OOa=>eC8H15Oc+C8H17OOa+O2       1.400e+16  -1.610    1860.0
 eC8H15OOd+HOC8H16OOb=>eC8H15Oc+C8H17OOb+O2       1.400e+16  -1.610    1860.0
 eC8H15OOd+cC7H13OOa=>eC8H15Oc+cC7H13Oa+O2        1.400e+16  -1.610    1860.0
